SBY 19:31:32 [sync_fifo_bmc] Removing directory '/home/markt/proj/ucie-cxl-bridge/verification/formal/sync_fifo_bmc'.
SBY 19:31:32 [sync_fifo_bmc] engine_0: smtbmc
SBY 19:31:32 [sync_fifo_bmc] base: starting process "cd sync_fifo_bmc/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 19:31:32 [sync_fifo_bmc] base: Warning: Replacing memory \mem with list of registers. See ../../../../src/sync_fifo.v:48
SBY 19:31:32 [sync_fifo_bmc] base: finished (returncode=0)
SBY 19:31:32 [sync_fifo_bmc] prep: starting process "cd sync_fifo_bmc/model; yosys -ql design_prep.log design_prep.ys"
SBY 19:31:32 [sync_fifo_bmc] prep: finished (returncode=0)
SBY 19:31:32 [sync_fifo_bmc] smt2: starting process "cd sync_fifo_bmc/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 19:31:32 [sync_fifo_bmc] smt2: finished (returncode=0)
SBY 19:31:32 [sync_fifo_bmc] engine_0: starting process "cd sync_fifo_bmc; yosys-smtbmc --presat --unroll --noprogress -t 48  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 38..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 38..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 39..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 39..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 40..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 40..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 41..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 41..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 42..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 42..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 43..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 43..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 44..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 44..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 45..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 45..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 46..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 46..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 47..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 47..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Status: passed
SBY 19:31:33 [sync_fifo_bmc] engine_0: finished (returncode=0)
SBY 19:31:33 [sync_fifo_bmc] engine_0: Status returned by engine: pass
SBY 19:31:33 [sync_fifo_bmc] summary: Elapsed clock time [H:MM:SS (secs)]: 0:00:00 (0)
SBY 19:31:33 [sync_fifo_bmc] summary: Elapsed process time [H:MM:SS (secs)]: 0:00:01 (1)
SBY 19:31:33 [sync_fifo_bmc] summary: engine_0 (smtbmc) returned pass
SBY 19:31:33 [sync_fifo_bmc] summary: engine_0 did not produce any traces
SBY 19:31:33 [sync_fifo_bmc] DONE (PASS, rc=0)
